EmployeeID,Age,Gender,MaritalStatus,Department,Education,YearsExperience,Salary,TrainingHours,ProjectsCompleted,Absenteeism,PerformanceScore
EMP1411,36,Female,Single,Operations,Bachelor,13,61300.0,42.0,8,5,4
EMP1412,45,Male,Married,Sales,Master,22,81400.0,43.0,14,3,5
EMP1413,25,Male,Single,Operations,Bachelor,5,50500.0,37.0,5,5,4
EMP1414,33,Male,Married,R&D,Master,9,66000.0,37.0,8,3,4
EMP1415,58,Male,Divorced,Finance,PhD,34,83500.0,38.0,17,4,5
EMP1416,58,Female,Single,R&D,PhD,34,91800.0,30.0,20,4,5
EMP1417,64,Female,Single,IT,Bachelor,41,104900.0,48.0,16,3,5
EMP1418,27,Male,Married,R&D,Master,2,70800.0,43.0,9,3,3
EMP1419,60,Male,Single,R&D,Master,38,91100.0,34.0,18,4,5
EMP1420,45,Male,Married,IT,Bachelor,22,82900.0,28.0,9,3,5
EMP1421,32,Male,Single,Sales,Master,8,54300.0,34.0,11,2,4
EMP1422,34,Male,Single,Operations,High School,14,52700.0,32.0,8,5,4
EMP1423,55,Male,Divorced,Operations,Bachelor,35,79200.0,41.0,16,5,5
EMP1424,46,Female,Married,Operations,Bachelor,24,73200.0,47.0,13,4,5
EMP1425,28,Female,Married,IT,Bachelor,8,66900.0,43.0,6,3,4
EMP1426,25,Male,Single,IT,Bachelor,3,67600.0,55.0,4,3,3
EMP1427,29,Female,Married,Sales,Bachelor,8,54200.0,48.0,7,4,4
EMP1428,41,Male,Married,Operations,Master,19,67500.0,40.0,10,9,4
EMP1429,50,Male,Married,Finance,High School,30,74100.0,39.0,13,3,5
EMP1430,31,Male,Married,Finance,Bachelor,10,52400.0,42.0,8,4,4
EMP1431,64,Female,Married,Sales,Bachelor,44,89200.0,,20,3,5
EMP1432,55,Female,Married,Operations,Bachelor,33,70900.0,38.0,20,6,5
EMP1433,47,Female,Single,IT,Master,23,83400.0,42.0,10,4,5
EMP1434,62,Male,Married,IT,Bachelor,41,99000.0,33.0,18,2,5
EMP1435,24,Female,Single,HR,Master,0,47800.0,58.0,7,3,4
EMP1436,27,Male,Married,Sales,Bachelor,4,54500.0,36.0,6,3,3
EMP1437,26,Female,Single,R&D,Master,3,55300.0,41.0,3,1,3
EMP1438,26,Male,Married,Operations,Bachelor,5,52800.0,44.0,6,3,4
EMP1439,44,Male,Married,Operations,Bachelor,24,55700.0,30.0,15,4,5
EMP1440,30,Female,Single,HR,Master,5,53800.0,39.0,9,2,4
EMP1441,56,Female,Single,Sales,High School,38,83000.0,34.0,14,4,5
EMP1442,41,Male,Single,HR,Master,17,52800.0,30.0,8,2,5
EMP1443,63,Female,Married,HR,Master,40,79600.0,43.0,19,2,5
EMP1444,56,Male,Married,IT,Bachelor,36,98100.0,48.0,15,3,5
EMP1445,39,Female,Single,Finance,High School,20,65800.0,32.0,12,2,5
EMP1446,38,Female,Married,R&D,High School,20,76400.0,43.0,16,1,5
EMP1447,45,Female,Single,Finance,PhD,19,59300.0,41.0,8,3,5
EMP1448,24,Female,Married,Sales,Master,0,56500.0,58.0,6,2,3
EMP1449,53,Male,Divorced,IT,Bachelor,30,88100.0,42.0,15,2,5
EMP1450,56,Male,Single,R&D,Bachelor,33,84100.0,35.0,14,2,5
EMP1451,59,Female,Married,HR,Bachelor,37,78500.0,50.0,16,5,5
EMP1452,34,Male,Single,R&D,Master,12,79200.0,46.0,9,2,4
EMP1453,46,Male,Single,Operations,High School,27,68000.0,27.0,14,4,5
EMP1454,30,Male,Single,Operations,Bachelor,8,60400.0,46.0,11,5,4
EMP1455,25,Male,Single,Operations,Master,1,41000.0,46.0,6,5,3
EMP1456,35,Female,Married,R&D,High School,17,73900.0,37.0,9,4,4
EMP1457,58,Male,Married,R&D,Bachelor,36,87100.0,41.0,15,3,5
EMP1458,55,Female,Married,Sales,PhD,29,72300.0,50.0,13,4,5
EMP1459,32,Male,Single,Operations,Master,10,46400.0,47.0,5,5,4
EMP1460,62,Male,Single,Sales,Bachelor,40,84100.0,35.0,18,1,5
EMP1461,24,Male,Married,Finance,High School,3,58800.0,43.0,5,3,3
EMP1462,49,Male,Divorced,IT,High School,28,91100.0,39.0,11,3,5
EMP1463,50,Male,Single,IT,Bachelor,27,91500.0,39.0,14,1,5
EMP1464,30,Female,Married,HR,Master,5,46100.0,41.0,12,3,4
EMP1465,24,Male,Married,HR,Bachelor,2,52100.0,54.0,4,2,3
EMP1466,46,Female,Married,Sales,Master,23,76400.0,38.0,13,0,5
EMP1467,55,Male,Married,Operations,PhD,28,71100.0,39.0,11,2,5
EMP1468,33,Male,Single,Operations,Bachelor,10,54100.0,49.0,7,4,4
EMP1469,63,Female,Single,Sales,Bachelor,41,77100.0,49.0,20,4,5
EMP1470,30,Male,Married,HR,Bachelor,8,57800.0,36.0,4,2,4
EMP1471,36,Male,Single,Operations,PhD,12,52000.0,43.0,9,6,4
EMP1472,61,Male,Divorced,IT,Master,36,97500.0,32.0,16,1,5
EMP1473,46,Male,Married,Sales,High School,28,66400.0,42.0,14,3,5
EMP1474,26,Female,Single,Finance,Master,1,51300.0,49.0,3,3,4
EMP1475,32,Male,Married,Sales,Bachelor,11,48400.0,35.0,7,0,4
EMP1476,55,Female,Single,Sales,PhD,29,75100.0,50.0,14,1,5
EMP1477,45,Female,Married,IT,Bachelor,23,76100.0,45.0,14,4,5
EMP1478,36,Male,Married,Operations,Bachelor,16,59100.0,20.0,11,5,4
EMP1479,59,Female,Divorced,Operations,Master,37,86400.0,41.0,17,3,5
EMP1480,29,Male,Married,Sales,Bachelor,7,55600.0,34.0,9,1,4
EMP1481,26,Female,Married,Operations,Bachelor,4,59200.0,46.0,6,6,3
EMP1482,47,Male,Married,HR,High School,27,58700.0,45.0,18,3,5
EMP1483,39,Female,Divorced,R&D,Bachelor,16,65400.0,43.0,10,6,4
EMP1484,27,Male,Single,Finance,Bachelor,4,52100.0,,6,5,3
EMP1485,58,Male,Single,Sales,PhD,33,79100.0,34.0,19,3,5
EMP1486,34,Female,Single,Operations,Bachelor,11,68400.0,51.0,7,5,4
EMP1487,49,Female,Single,Finance,Bachelor,27,67300.0,33.0,11,2,5
EMP1488,26,Male,Married,Sales,Master,1,54900.0,54.0,5,2,4
EMP1489,34,Male,Married,Sales,Bachelor,14,56700.0,35.0,7,1,4
EMP1490,38,Female,Married,Sales,Bachelor,16,60700.0,46.0,7,0,4
EMP1491,61,Female,Single,Sales,Master,36,73500.0,42.0,17,6,5
EMP1492,53,Female,Married,Finance,Master,29,83600.0,,17,1,5
EMP1493,50,Female,Single,Operations,Master,28,70200.0,37.0,12,6,5
EMP1494,24,Female,Married,Sales,Master,2,58000.0,60.0,4,4,4
EMP1495,61,Female,Married,Sales,Bachelor,38,80300.0,30.0,20,1,5
EMP1496,55,Male,Single,Finance,PhD,29,71500.0,30.0,13,5,5
EMP1497,61,Male,Single,Operations,Bachelor,40,83500.0,26.0,20,4,5
EMP1498,48,Female,Single,R&D,Master,26,71700.0,,9,4,5
EMP1499,34,Female,Married,R&D,Bachelor,13,60100.0,,7,1,4
EMP1500,54,Male,Divorced,Finance,PhD,27,75000.0,35.0,11,3,5
